group,donor_key,label,pred,cell_type,label_name,pred_name
african american,VUILD63,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,31,9,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,endothelial cell of arteriole
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,2,2,adventitial fibroblast,adventitial fibroblast,adventitial fibroblast
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD55,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD67,13,13,helper T cell,helper T cell,helper T cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,5,ciliated cell,ciliated cell,basal cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,14,14,hematopoietic cell,hematopoietic cell,hematopoietic cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,22,4,myofibroblast cell,myofibroblast cell,alveolar type 1 fibroblast cell
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD57,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD57,9,9,endothelial cell of arteriole,endothelial cell of arteriole,endothelial cell of arteriole
african american,VUILD57,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD55,31,9,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,endothelial cell of arteriole
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,17,17,macrophage,macrophage,macrophage
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD55,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,13,13,helper T cell,helper T cell,helper T cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD63,21,1,"myeloid dendritic cell, human","myeloid dendritic cell, human","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD54,24,24,pericyte,pericyte,pericyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD57,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,5,basal cell,basal cell,basal cell
african american,VUILD54,17,17,macrophage,macrophage,macrophage
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,20,20,monocyte,monocyte,monocyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,24,24,pericyte,pericyte,pericyte
african american,VUILD67,29,29,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell,pulmonary capillary endothelial cell
african american,VUILD55,9,9,endothelial cell of arteriole,endothelial cell of arteriole,endothelial cell of arteriole
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,11,lung secretory cell,lung secretory cell,epithelial cell of lung
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,28,16,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,4,4,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell,alveolar type 1 fibroblast cell
african american,VUILD63,8,21,conventional dendritic cell,conventional dendritic cell,"myeloid dendritic cell, human"
african american,VUILD55,31,9,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,endothelial cell of arteriole
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,2,4,adventitial fibroblast,adventitial fibroblast,alveolar type 1 fibroblast cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,17,17,macrophage,macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD67,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,7,7,classical monocyte,classical monocyte,classical monocyte
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD67,13,13,helper T cell,helper T cell,helper T cell
african american,VUILD63,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,11,11,epithelial cell of lung,epithelial cell of lung,epithelial cell of lung
african american,VUILD63,13,1,helper T cell,helper T cell,"CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,6,lung secretory cell,lung secretory cell,ciliated cell
african american,VUILD96,17,17,macrophage,macrophage,macrophage
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,5,6,basal cell,basal cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD67,14,14,hematopoietic cell,hematopoietic cell,hematopoietic cell
african american,VUILD60,5,5,basal cell,basal cell,basal cell
african american,VUILD63,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,2,4,adventitial fibroblast,adventitial fibroblast,alveolar type 1 fibroblast cell
african american,VUILD67,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,16,16,lung secretory cell,lung secretory cell,lung secretory cell
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD60,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,9,9,endothelial cell of arteriole,endothelial cell of arteriole,endothelial cell of arteriole
african american,VUILD60,28,28,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell,pulmonary alveolar type 2 cell
african american,VUILD96,2,2,adventitial fibroblast,adventitial fibroblast,adventitial fibroblast
african american,VUILD55,31,9,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,endothelial cell of arteriole
african american,VUILD55,31,31,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system,vein endothelial cell of respiratory system
african american,VUILD96,15,17,lung interstitial macrophage,lung interstitial macrophage,macrophage
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
african american,VUILD96,1,1,"CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell","CD8-positive, alpha-beta cytotoxic T cell"
african american,VUILD96,6,6,ciliated cell,ciliated cell,ciliated cell
